SnapshotDate,MaterialDescription,PlantName,name,value
2023-02-28,EV Car Battery,Lyon DC,InTransitQuantity,44.8131952819691
2023-02-28,EV Car Battery,Birmingham DC,OnShelfInventoryQuantity,66
2023-02-28,EV Car Battery,Birmingham DC,InTransitQuantity,8.98725611425084
2023-02-28,EV Car Battery,Göteborg DC,OnShelfInventoryQuantity,696
2023-02-28,EV Car Battery,Göteborg DC,InTransitQuantity,57.3437277522405
2023-02-28,Home Battery,Antwerp DC,OnShelfInventoryQuantity,236
2023-02-28,Home Battery,Antwerp DC,InTransitQuantity,21.3478575512639
2023-02-28,Home Battery,Wrocław DC,OnShelfInventoryQuantity,222
2023-02-28,Home Battery,Wrocław DC,InTransitQuantity,28.696068226593
2023-02-28,Home Battery,Lyon DC,OnShelfInventoryQuantity,621
2023-02-28,Home Battery,Lyon DC,InTransitQuantity,42.056609622957
2023-02-28,Home Battery,Birmingham DC,OnShelfInventoryQuantity,18
2023-02-28,Home Battery,Birmingham DC,InTransitQuantity,2.36793354779271
2023-02-28,Home Battery,Göteborg DC,OnShelfInventoryQuantity,549
2023-02-28,Home Battery,Göteborg DC,InTransitQuantity,29.8662911522747
2023-03-31,EV Car Battery,Antwerp DC,OnShelfInventoryQuantity,1676
2023-03-31,EV Car Battery,Antwerp DC,InTransitQuantity,157.365815821829
2023-03-31,EV Car Battery,Wrocław DC,OnShelfInventoryQuantity,425
2023-03-31,EV Car Battery,Wrocław DC,InTransitQuantity,78.4860719087845
2023-03-31,EV Car Battery,Lyon DC,OnShelfInventoryQuantity,485
2023-03-31,EV Car Battery,Lyon DC,InTransitQuantity,53.5257230932478
2023-03-31,EV Car Battery,Birmingham DC,OnShelfInventoryQuantity,56
2023-03-31,EV Car Battery,Birmingham DC,InTransitQuantity,7.73916769711322
2023-03-31,EV Car Battery,Göteborg DC,OnShelfInventoryQuantity,735
2023-03-31,EV Car Battery,Göteborg DC,InTransitQuantity,71.0777886948973
2023-03-31,Home Battery,Antwerp DC,OnShelfInventoryQuantity,202
2023-03-31,Home Battery,Antwerp DC,InTransitQuantity,27.0395932206249
2023-03-31,Home Battery,Wrocław DC,OnShelfInventoryQuantity,265
2023-03-31,Home Battery,Wrocław DC,InTransitQuantity,23.3004784605819
2023-03-31,Home Battery,Lyon DC,OnShelfInventoryQuantity,634
2023-03-31,Home Battery,Lyon DC,InTransitQuantity,82.1011383927936
2023-03-31,Home Battery,Birmingham DC,OnShelfInventoryQuantity,18
2023-03-31,Home Battery,Birmingham DC,InTransitQuantity,1.75689554135893
2023-03-31,Home Battery,Göteborg DC,OnShelfInventoryQuantity,555
2023-03-31,Home Battery,Göteborg DC,InTransitQuantity,81.7529202675022
2023-04-30,EV Car Battery,Antwerp DC,OnShelfInventoryQuantity,1557
2023-04-30,EV Car Battery,Antwerp DC,InTransitQuantity,166.363866872519
2023-04-30,EV Car Battery,Wrocław DC,OnShelfInventoryQuantity,402
2023-04-30,EV Car Battery,Wrocław DC,InTransitQuantity,71.2769075942574
2023-04-30,EV Car Battery,Lyon DC,OnShelfInventoryQuantity,453
2023-04-30,EV Car Battery,Lyon DC,InTransitQuantity,42.443665245788
2023-04-30,EV Car Battery,Birmingham DC,OnShelfInventoryQuantity,48
2023-04-30,EV Car Battery,Birmingham DC,InTransitQuantity,6.17829254254623
2023-04-30,EV Car Battery,Göteborg DC,OnShelfInventoryQuantity,638
2023-04-30,EV Car Battery,Göteborg DC,InTransitQuantity,47.1661203906627
2023-04-30,Home Battery,Antwerp DC,OnShelfInventoryQuantity,182
2023-04-30,Home Battery,Antwerp DC,InTransitQuantity,17.2644461019437
2023-04-30,Home Battery,Wrocław DC,OnShelfInventoryQuantity,286
2023-04-30,Home Battery,Wrocław DC,InTransitQuantity,19.5985071682168
2023-04-30,Home Battery,Lyon DC,OnShelfInventoryQuantity,632
2023-04-30,Home Battery,Lyon DC,InTransitQuantity,91.2621497767216
2023-04-30,Home Battery,Birmingham DC,OnShelfInventoryQuantity,19
2023-04-30,Home Battery,Birmingham DC,InTransitQuantity,0.756895541358933
2023-04-30,Home Battery,Göteborg DC,OnShelfInventoryQuantity,512
2023-04-30,Home Battery,Göteborg DC,InTransitQuantity,61.077628240752
2023-05-31,EV Car Battery,Antwerp DC,OnShelfInventoryQuantity,1480
2023-05-31,EV Car Battery,Antwerp DC,InTransitQuantity,260.597505541244
2023-05-31,EV Car Battery,Wrocław DC,OnShelfInventoryQuantity,381
2023-05-31,EV Car Battery,Wrocław DC,InTransitQuantity,68.6130622145445
2023-05-31,EV Car Battery,Lyon DC,OnShelfInventoryQuantity,352
2023-05-31,EV Car Battery,Lyon DC,InTransitQuantity,54.2638055015461
2023-05-31,EV Car Battery,Birmingham DC,OnShelfInventoryQuantity,47
2023-05-31,EV Car Battery,Birmingham DC,InTransitQuantity,3.38581206456799
2023-05-31,EV Car Battery,Göteborg DC,OnShelfInventoryQuantity,507
2023-05-31,EV Car Battery,Göteborg DC,InTransitQuantity,61.6878799242501
2023-05-31,Home Battery,Antwerp DC,OnShelfInventoryQuantity,154
2023-05-31,Home Battery,Antwerp DC,InTransitQuantity,15.3747791866521
2023-05-31,Home Battery,Wrocław DC,OnShelfInventoryQuantity,265
2023-05-31,Home Battery,Wrocław DC,InTransitQuantity,65.0463877416741
2023-05-31,Home Battery,Lyon DC,OnShelfInventoryQuantity,523
2023-05-31,Home Battery,Lyon DC,InTransitQuantity,55.6097198213772
2023-05-31,Home Battery,Birmingham DC,OnShelfInventoryQuantity,16
2023-05-31,Home Battery,Birmingham DC,InTransitQuantity,1.18849912098227
2023-05-31,Home Battery,Göteborg DC,OnShelfInventoryQuantity,508
2023-05-31,Home Battery,Göteborg DC,InTransitQuantity,36.4237468287145
2023-06-30,EV Car Battery,Antwerp DC,OnShelfInventoryQuantity,1467
2023-06-30,EV Car Battery,Antwerp DC,InTransitQuantity,221.379580375007
2023-06-30,EV Car Battery,Wrocław DC,OnShelfInventoryQuantity,344
2023-06-30,EV Car Battery,Wrocław DC,InTransitQuantity,56.1556253709446
2023-06-30,EV Car Battery,Lyon DC,OnShelfInventoryQuantity,393
2023-06-30,EV Car Battery,Lyon DC,InTransitQuantity,41.7022718866544
2023-06-30,EV Car Battery,Birmingham DC,OnShelfInventoryQuantity,43
2023-06-30,EV Car Battery,Birmingham DC,InTransitQuantity,3.85880522004823
2023-06-30,EV Car Battery,Göteborg DC,OnShelfInventoryQuantity,524
